file_name,relative_path,json_path,markdown_path,size_bytes,modified_time_utc,sha256,page_count,text_chars,has_text,ocr,extraction_tool,extraction_options,extracted_at_utc,pdf_title,pdf_author,pdf_subject,pdf_creator,pdf_producer,pdf_creation_date,pdf_mod_date
7832 (1).pdf,7832 (1).pdf,ai_db_output/json/7832 (1).json,ai_db_output/markdown/7832 (1).md,944083,2026-01-26T18:43:00.638418+00:00,55767eb2447811a881024037acdeba6a56586060809b6f28de97df689208a70c,16,52325,True,False,pdftotext,-layout,2026-01-26T19:16:02.385676+00:00,,,,Canon,Adobe Acrobat 10.11 Paper Capture Plug-in,Fri Nov 25 12:27:46 2011 CET,Tue Dec  6 04:08:46 2011 CET
7832.pdf,7832.pdf,ai_db_output/json/7832.json,ai_db_output/markdown/7832.md,944083,2026-01-26T18:41:23.747312+00:00,55767eb2447811a881024037acdeba6a56586060809b6f28de97df689208a70c,16,52325,True,False,pdftotext,-layout,2026-01-26T19:16:02.455628+00:00,,,,Canon,Adobe Acrobat 10.11 Paper Capture Plug-in,Fri Nov 25 12:27:46 2011 CET,Tue Dec  6 04:08:46 2011 CET
Anmodning_om_forhaandsuttalelse_sendt_til_Vann-_og_avloepsetaten.pdf,Anmodning_om_forhaandsuttalelse_sendt_til_Vann-_og_avloepsetaten.pdf,ai_db_output/json/Anmodning_om_forhaandsuttalelse_sendt_til_Vann-_og_avloepsetaten.json,ai_db_output/markdown/Anmodning_om_forhaandsuttalelse_sendt_til_Vann-_og_avloepsetaten.md,10635009,2026-01-26T19:01:09.643534+00:00,f15c93081a1b9a463947ae79ae90214176d00568a883549808d8c38b074aec80,9,67867,True,False,pdftotext,-layout,2026-01-26T19:16:02.511673+00:00,,Jacobsen Signe,,Microsoft® Word 2013,"PixEdit AS,  PixToolsLib Version 2.6.0.5",Mon Feb 22 12:51:16 2016 CET,Wed Apr 24 08:42:04 2019 CEST
Avfallsrapport.pdf,Avfallsrapport.pdf,ai_db_output/json/Avfallsrapport.json,ai_db_output/markdown/Avfallsrapport.md,2771821,2026-01-26T18:46:41.369027+00:00,7f51c8a6c443220ac4ac4b28a07d6e55bc55d0d1acd6b65562f4c1fb98e60024,5,4817,True,False,pdftotext,-layout,2026-01-26T19:16:02.549045+00:00,Avfallsrapport,Engage - Løvås Transport,Avfallsrapport for 01.12.2024-30.07.2025,react-pdf,react-pdf,Mon Aug  4 16:12:35 2025 CEST,
Behov_for_tilleggsdokumentasjon.pdf,Behov_for_tilleggsdokumentasjon.pdf,ai_db_output/json/Behov_for_tilleggsdokumentasjon.json,ai_db_output/markdown/Behov_for_tilleggsdokumentasjon.md,293404,2026-01-26T19:01:03.617394+00:00,e8968177b1b03ada727bf6fb5e537429082f951ec68fd465611532e9888d0e21,3,5931,True,False,pdftotext,-layout,2026-01-26T19:16:02.579859+00:00,,"arkiv-pdfkvern8,5056975D38",,Microsoft® Word 2010,"Techsoft PixToolsLib Version 2.0.2.12, PixToolsLib",Mon Feb  1 09:14:52 2016 CET,Mon Feb  1 09:14:53 2016 CET
Egenerklaering_av_eierskap_til_offentlig_veigrunn.pdf,Egenerklaering_av_eierskap_til_offentlig_veigrunn.pdf,ai_db_output/json/Egenerklaering_av_eierskap_til_offentlig_veigrunn.json,ai_db_output/markdown/Egenerklaering_av_eierskap_til_offentlig_veigrunn.md,129273,2026-01-26T19:00:33.653458+00:00,55fe845a9b1ab9c542b0e4c10c51b49a1d1108d2bd4a0b1367c2a707e556ba23,1,1172,True,False,pdftotext,-layout,2026-01-26T19:16:02.617186+00:00,,,,Microsoft® Word 2010,Microsoft® Word 2010,Wed Nov 27 09:14:11 2019 CET,Wed Nov 27 09:14:11 2019 CET
Eksisterende_plan_kjeller.pdf,Eksisterende_plan_kjeller.pdf,ai_db_output/json/Eksisterende_plan_kjeller.json,ai_db_output/markdown/Eksisterende_plan_kjeller.md,816760,2026-01-26T18:51:05.472388+00:00,db4e267ac3032e9e93446be5cf44e89800ada902cfb69da297eddae1877b77d6,1,587,True,False,pdftotext,-layout,2026-01-26T19:16:02.647175+00:00,,,,PDF-XChange Standard (9.2 build 359) [GDI] [Windows 10 Enterprise x64 (Build 19045)],"PixEdit AS,  PixToolsLib Version 2.6.5.14",Wed Feb 14 14:05:57 2024 CET,Mon Mar 18 16:44:27 2024 CET
Erklaering_om_ansvarsrett_-_Grunnteknikk_AS.pdf,Erklaering_om_ansvarsrett_-_Grunnteknikk_AS.pdf,ai_db_output/json/Erklaering_om_ansvarsrett_-_Grunnteknikk_AS.json,ai_db_output/markdown/Erklaering_om_ansvarsrett_-_Grunnteknikk_AS.md,773115,2026-01-26T18:48:40.121100+00:00,d104383a3f17a17049401c72a7c90a1760b9ffa0a466050c6c8098a5fa281198,1,5592,True,False,pdftotext,-layout,2026-01-26T19:16:02.684992+00:00,,,,Canon iR-ADV C3830 PDF,"Sikri AS,  PixToolsLib Version 2.10.8.9",Thu Feb 29 14:50:20 2024 CET,Thu Oct 10 15:35:36 2024 CEST
Erklaering_om_ansvarsrett_-_Skape_Entreprenoer_AS.pdf,Erklaering_om_ansvarsrett_-_Skape_Entreprenoer_AS.pdf,ai_db_output/json/Erklaering_om_ansvarsrett_-_Skape_Entreprenoer_AS.json,ai_db_output/markdown/Erklaering_om_ansvarsrett_-_Skape_Entreprenoer_AS.md,256055,2026-01-26T18:49:01.021743+00:00,fa64f64a9b88aa6df45fc3c607f5b9d238e3d10fa7bdc96f78690197d8400f79,2,9115,True,False,pdftotext,-layout,2026-01-26T19:16:02.771928+00:00,5181-ansvarsrett-996414507 UTF Skape (002).pdf,,,,"Sikri AS,  PixToolsLib Version 2.10.8.9",Wed Sep 25 14:31:31 2024 CEST,Thu Oct 10 15:35:36 2024 CEST
Erklaering_om_ansvarsrett_-_VSO_Consulting.pdf,Erklaering_om_ansvarsrett_-_VSO_Consulting.pdf,ai_db_output/json/Erklaering_om_ansvarsrett_-_VSO_Consulting.json,ai_db_output/markdown/Erklaering_om_ansvarsrett_-_VSO_Consulting.md,476711,2026-01-26T18:48:50.237769+00:00,e7b6e62ed00cb591e50c36da281da26e0dd357acf31f24c11aedbf52f3e6a55b,1,4588,True,False,pdftotext,-layout,2026-01-26T19:16:02.800240+00:00,5181-Erklærin_om_ans.rett_s1_s1,,,Microsoft® Word for Microsoft 365,"Sikri AS,  PixToolsLib Version 2.10.8.9",Mon Sep 30 11:03:45 2024 CEST,Thu Oct 10 15:35:36 2024 CEST
Ferdigattest_-_Skoeyen_terrasse_1.pdf,Ferdigattest_-_Skoeyen_terrasse_1.pdf,ai_db_output/json/Ferdigattest_-_Skoeyen_terrasse_1.json,ai_db_output/markdown/Ferdigattest_-_Skoeyen_terrasse_1.md,99837,2026-01-26T18:46:04.366495+00:00,f31cd8fc34bb9e985cac5865af2c4d3351b7bf73f1f03b51f8e81c033bc2c5e1,2,3022,True,False,pdftotext,-layout,2026-01-26T19:16:02.854912+00:00,,pbejobber,,Microsoft Office Word,"Sikri AS,  PixToolsLib Version 2.11.1.20",Mon Sep  1 12:17:20 2025 CEST,Mon Sep  1 12:17:20 2025 CEST
Forhaandsuttalelse_fra_Vann-_og_avloepsetaten.pdf,Forhaandsuttalelse_fra_Vann-_og_avloepsetaten.pdf,ai_db_output/json/Forhaandsuttalelse_fra_Vann-_og_avloepsetaten.json,ai_db_output/markdown/Forhaandsuttalelse_fra_Vann-_og_avloepsetaten.md,513610,2026-01-26T19:01:13.935229+00:00,755d4f0a99cae35c8fad8251aa68227087c8ea8ca4dd115b7c7daf82954e5ede,2,3459,True,False,pdftotext,-layout,2026-01-26T19:16:02.892560+00:00,,Åse Strand Taagerud,,Microsoft® Word 2010,Microsoft® Word 2010,Mon Feb 29 11:08:06 2016 CET,Mon Feb 29 11:08:06 2016 CET
Fundamentplan_utvidelse.pdf,Fundamentplan_utvidelse.pdf,ai_db_output/json/Fundamentplan_utvidelse.json,ai_db_output/markdown/Fundamentplan_utvidelse.md,2659292,2026-01-26T18:49:49.045668+00:00,9bfaf1858c0ebdfa9f541de1cc824dc064f9ace4d6410cfd59ca9392d461f56b,1,1433,True,False,pdftotext,-layout,2026-01-26T19:16:02.941101+00:00,Layout1,,,Autodesk Civil 3D 2023 - English 2023 (24.2s (LMS Tech)),"PixEdit AS,  PixToolsLib Version 2.6.5.14",Mon Feb 12 17:52:36 2024 CET,Mon Mar 18 16:44:28 2024 CET
Gjennomfoeringsplan (1).pdf,Gjennomfoeringsplan (1).pdf,ai_db_output/json/Gjennomfoeringsplan (1).json,ai_db_output/markdown/Gjennomfoeringsplan (1).md,203723,2026-01-26T18:49:09.740520+00:00,5ea96b10ce90afc455bfbfd808c539179099864ca8a03963d629c87cce5d1f90,4,8083,True,False,pdftotext,-layout,2026-01-26T19:16:02.982853+00:00,,,,EO.Pdf,"Sikri AS,  PixToolsLib Version 2.10.8.9",Thu Oct 10 15:35:36 2024 CEST,Thu Oct 10 15:35:36 2024 CEST
Gjennomfoeringsplan (2).pdf,Gjennomfoeringsplan (2).pdf,ai_db_output/json/Gjennomfoeringsplan (2).json,ai_db_output/markdown/Gjennomfoeringsplan (2).md,200233,2026-01-26T18:50:54.103298+00:00,cca5604dd9c006bba03a1db3e57f3c893eeed7de7a0ef25fd1cd337b4585be18,4,7629,True,False,pdftotext,-layout,2026-01-26T19:16:03.058503+00:00,,,,EO.Pdf,"PixEdit AS,  PixToolsLib Version 2.6.5.14",Mon Mar 18 16:44:25 2024 CET,Mon Mar 18 16:44:25 2024 CET
Gjennomfoeringsplan (3).pdf,Gjennomfoeringsplan (3).pdf,ai_db_output/json/Gjennomfoeringsplan (3).json,ai_db_output/markdown/Gjennomfoeringsplan (3).md,447896,2026-01-26T19:00:55.801842+00:00,e61995f650e6ad169bece11000801514d57505112a542b619d3207903e3aa275,1,3145,True,False,pdftotext,-layout,2026-01-26T19:16:03.089474+00:00,,pbejob,,,"PixEdit AS,  PixToolsLib Version 2.6.4.6",Mon Dec 15 12:30:11 2014 CET,Tue Jan 14 12:03:16 2020 CET
Gjennomfoeringsplan.pdf,Gjennomfoeringsplan.pdf,ai_db_output/json/Gjennomfoeringsplan.json,ai_db_output/markdown/Gjennomfoeringsplan.md,195794,2026-01-26T18:46:21.946132+00:00,6585da5756f789678dc39530de5456e341ae12feecd469fa73b56d183e509224,4,8570,True,False,pdftotext,-layout,2026-01-26T19:16:03.131360+00:00,,,,EO.Pdf,EO.Pdf 20.2.63.0,,
Miljoeteknisk_grunnundersoekelse.pdf,Miljoeteknisk_grunnundersoekelse.pdf,ai_db_output/json/Miljoeteknisk_grunnundersoekelse.json,ai_db_output/markdown/Miljoeteknisk_grunnundersoekelse.md,24102998,2026-01-26T19:01:23.914113+00:00,46c31ddd34fe694dbaae3a7dd443606d3c15a09bae3375dc6e8f241f545c6fee,58,174723,True,False,pdftotext,-layout,2026-01-26T19:16:03.228771+00:00,,pbejob,,DocsCorp PDF,"PixEdit AS,  PixToolsLib Version 2.6.0.5",Fri Jun  3 15:30:44 2016 CEST,Fri Mar 15 09:44:50 2019 CET
Nabomerknader.pdf,Nabomerknader.pdf,ai_db_output/json/Nabomerknader.json,ai_db_output/markdown/Nabomerknader.md,213502,2026-01-26T19:00:42.769099+00:00,f29be16110286d3a975a40564340abed012cfb91e9f3d54215643b525d782830,1,2753,True,False,pdftotext,-layout,2026-01-26T19:16:03.259011+00:00,,Idar Lie Aslesen,,Microsoft® Word 2013,"PixEdit AS,  PixToolsLib Version 2.6.4.6",Wed Dec 10 15:00:03 2014 CET,Tue Jan 14 12:03:15 2020 CET
Opplysninger_gitt_i_nabovarsel_1.pdf,Opplysninger_gitt_i_nabovarsel_1.pdf,ai_db_output/json/Opplysninger_gitt_i_nabovarsel_1.json,ai_db_output/markdown/Opplysninger_gitt_i_nabovarsel_1.md,1345381,2026-01-26T19:00:47.097135+00:00,f7a4a8375d1a55e18c7d4f8aba31d12b2215d5b7d49ae1287b4c85c451be0681,2,3609,True,False,pdftotext,-layout,2026-01-26T19:16:03.287308+00:00,,pbejob,,,"PixEdit AS,  PixToolsLib Version 2.6.4.6",Mon Dec 15 12:30:11 2014 CET,Tue Jan 14 12:03:12 2020 CET
Opplysninger_gitt_i_nabovarsel_2.pdf,Opplysninger_gitt_i_nabovarsel_2.pdf,ai_db_output/json/Opplysninger_gitt_i_nabovarsel_2.json,ai_db_output/markdown/Opplysninger_gitt_i_nabovarsel_2.md,346469,2026-01-26T19:00:51.485507+00:00,bce084d70629f1f0e5e907280db1b51b9534589a0f57dc884a9a1b2b94b212d0,3,6341,True,True,tesseract,pdftoppm -r 300 -png + tesseract -l nor+eng,2026-01-26T19:16:53.567130+00:00,,pbejob,,NRG MP C4502,"PixEdit AS,  PixToolsLib Version 2.6.4.6",Mon Nov 24 16:33:47 2014 CET,Tue Jan 14 12:03:15 2020 CET
Plan_1_etasje.pdf,Plan_1_etasje.pdf,ai_db_output/json/Plan_1_etasje.json,ai_db_output/markdown/Plan_1_etasje.md,277011,2026-01-26T18:47:53.653523+00:00,ddc77cf1e7c6776b19e95bcfab795dd29b75fcd6b729f1c6029c0190f3ef9c6e,1,22342,True,False,pdftotext,-layout,2026-01-26T19:16:03.344686+00:00,R:\2023\1007416_Skøyen terrasse 1_Oppfølging av setningsskade_RIB\4_Produksjon\4_1_Prod ARK prosjekterende\4_1_1_Egne modeller\1 Revit\1007416_Skøyen terrasse 1_Setningsskade_ARK_NOMD300106 - Sheet - 1007416-00-A-01-PL-200-001 - Plan 01.pdf,"Disen, Marthe",,,Microsoft: Print To PDF,Wed Aug 27 13:12:06 2025 CEST,Wed Aug 27 13:12:06 2025 CEST
Plan_kjeller.pdf,Plan_kjeller.pdf,ai_db_output/json/Plan_kjeller.json,ai_db_output/markdown/Plan_kjeller.md,255367,2026-01-26T18:47:45.620950+00:00,2833632c7a3925521667254df319f8eb55854a1308f3a168eff9d920b4d2bc3a,1,22344,True,False,pdftotext,-layout,2026-01-26T19:16:03.381221+00:00,R:\2023\1007416_Skøyen terrasse 1_Oppfølging av setningsskade_RIB\4_Produksjon\4_1_Prod ARK prosjekterende\4_1_1_Egne modeller\1 Revit\1007416_Skøyen terrasse 1_Setningsskade_ARK_NOMD300106 - Sheet - 1007416-00-A-0U-PL-200-000 - Plan Kjeller.pdf,"Disen, Marthe",,,Microsoft: Print To PDF,Wed Aug 27 13:05:26 2025 CEST,Wed Aug 27 13:05:26 2025 CEST
Rammetillatelse (1).pdf,Rammetillatelse (1).pdf,ai_db_output/json/Rammetillatelse (1).json,ai_db_output/markdown/Rammetillatelse (1).md,81652,2026-01-26T18:50:49.922070+00:00,c4b627edcac4c7f0e7ebda39b2611f4099567d04b85daad0e1353a00d722d203,4,7172,True,False,pdftotext,-layout,2026-01-26T19:16:03.408120+00:00,,,,Microsoft Office Word,"PixEdit AS,  PixEdit Converter Server Core Version 2.8.8.15",Mon Jun  3 09:00:00 2024 CEST,Tue Jun  4 10:43:59 2024 CEST
Rammetillatelse.pdf,Rammetillatelse.pdf,ai_db_output/json/Rammetillatelse.json,ai_db_output/markdown/Rammetillatelse.md,81652,2026-01-26T18:49:27.901479+00:00,c4b627edcac4c7f0e7ebda39b2611f4099567d04b85daad0e1353a00d722d203,4,7172,True,False,pdftotext,-layout,2026-01-26T19:16:03.435795+00:00,,,,Microsoft Office Word,"PixEdit AS,  PixEdit Converter Server Core Version 2.8.8.15",Mon Jun  3 09:00:00 2024 CEST,Tue Jun  4 10:43:59 2024 CEST
Samtykke_fra_Arbeidstilsynet (1).pdf,Samtykke_fra_Arbeidstilsynet (1).pdf,ai_db_output/json/Samtykke_fra_Arbeidstilsynet (1).json,ai_db_output/markdown/Samtykke_fra_Arbeidstilsynet (1).md,134309,2026-01-26T18:50:45.880255+00:00,167edbb8430077a970a48f2bf5e0b95a7d20b9fcd27f7166302ae29ca1621863,4,7587,True,False,pdftotext,-layout,2026-01-26T19:16:03.477361+00:00,Brevmal for Arbeidstilsynet,Claes Gilljam,,Microsoft Office Word,Aspose.Words for .NET 22.5.0,Wed Jan 26 13:00:00 2022 CET,Wed May 18 15:14:00 2022 CEST
Samtykke_fra_Arbeidstilsynet.pdf,Samtykke_fra_Arbeidstilsynet.pdf,ai_db_output/json/Samtykke_fra_Arbeidstilsynet.json,ai_db_output/markdown/Samtykke_fra_Arbeidstilsynet.md,134309,2026-01-26T18:49:17.171474+00:00,167edbb8430077a970a48f2bf5e0b95a7d20b9fcd27f7166302ae29ca1621863,4,7587,True,False,pdftotext,-layout,2026-01-26T19:16:03.516656+00:00,Brevmal for Arbeidstilsynet,Claes Gilljam,,Microsoft Office Word,Aspose.Words for .NET 22.5.0,Wed Jan 26 13:00:00 2022 CET,Wed May 18 15:14:00 2022 CEST
Situasjonsplan (1).pdf,Situasjonsplan (1).pdf,ai_db_output/json/Situasjonsplan (1).json,ai_db_output/markdown/Situasjonsplan (1).md,448089,2026-01-26T18:50:59.105075+00:00,1680178662814ff2cca7c902338fd4cc992532ac35858a8703991fc5983fc782,1,53,True,False,pdftotext,-layout,2026-01-26T19:16:03.543934+00:00,Microsoft Word - Situasjonsplan,,,,"PixEdit AS,  PixToolsLib Version 2.6.5.14",Fri Feb 16 11:04:57 2024 CET,Mon Mar 18 16:44:25 2024 CET
Situasjonsplan.pdf,Situasjonsplan.pdf,ai_db_output/json/Situasjonsplan.json,ai_db_output/markdown/Situasjonsplan.md,952493,2026-01-26T18:45:22.076116+00:00,bfefb823d96ec202ed525db18842527cad69fe6b829f33a1339340c650b1f96e,1,6504,True,False,pdftotext,-layout,2026-01-26T19:16:03.593901+00:00,Skriv ut klipp,John Christer Andreassen,,,"Sikri AS,  PixEdit Converter Server Core Version 2.11.1.20",Sat Sep 13 03:45:58 2025 CEST,Sat Sep 13 03:45:58 2025 CEST
Sluttrapport_med_avfallsplan.pdf,Sluttrapport_med_avfallsplan.pdf,ai_db_output/json/Sluttrapport_med_avfallsplan.json,ai_db_output/markdown/Sluttrapport_med_avfallsplan.md,324530,2026-01-26T18:46:31.131133+00:00,87dfe420fd3feb75c09607007ecea8f9c2cb422f0a195ff2470d69d56192b8fa,2,13772,True,False,pdftotext,-layout,2026-01-26T19:16:03.626568+00:00,Avfallsplan Skøyen Terrasse 1-sluttrapport.pdf,Fredrik Normann,,,Microsoft: Print To PDF,Fri Aug 22 11:58:41 2025 CEST,Mon Aug 25 13:32:50 2025 CEST
Snitt_forsterkning_akse_C.pdf,Snitt_forsterkning_akse_C.pdf,ai_db_output/json/Snitt_forsterkning_akse_C.json,ai_db_output/markdown/Snitt_forsterkning_akse_C.md,2751065,2026-01-26T18:51:10.697352+00:00,b8251a930ad868b554320368137b925c919f80c7c0174afa930e1aaeb060febc,1,13337,True,False,pdftotext,-layout,2026-01-26T19:16:03.662967+00:00,P30-4,,Skøyen Terrasse 01 - 1007416,Tekla Structures 2021 Service Pack 10,"PixEdit AS,  PixToolsLib Version 2.6.5.14",Thu Mar  7 17:18:15 2024 CET,Mon Mar 18 16:44:30 2024 CET
Snitt_forsterkning_akse_D.pdf,Snitt_forsterkning_akse_D.pdf,ai_db_output/json/Snitt_forsterkning_akse_D.json,ai_db_output/markdown/Snitt_forsterkning_akse_D.md,3413386,2026-01-26T18:50:38.026299+00:00,bcf747f50273445737918f556133e686113960f94df4c04dfa3a0b6c58f8b49a,1,27645,True,False,pdftotext,-layout,2026-01-26T19:16:03.707382+00:00,P30-5,,Skøyen Terrasse 01 - 1007416,Tekla Structures 2021 Service Pack 10,"PixEdit AS,  PixToolsLib Version 2.6.5.14",Thu Mar  7 17:18:15 2024 CET,Mon Mar 18 16:44:31 2024 CET
Soeknad_om_ferdigattest.pdf,Soeknad_om_ferdigattest.pdf,ai_db_output/json/Soeknad_om_ferdigattest.json,ai_db_output/markdown/Soeknad_om_ferdigattest.md,127708,2026-01-26T18:46:14.641002+00:00,38aa6d48083c37edb4aca88b0067fbdd9c1f7a07f923a2cee08988c5bde4f4a8,3,4282,True,False,pdftotext,-layout,2026-01-26T19:16:03.747461+00:00,,,,EO.Pdf,EO.Pdf 20.2.63.0,,
Soeknad_om_rammetillatelse.pdf,Soeknad_om_rammetillatelse.pdf,ai_db_output/json/Soeknad_om_rammetillatelse.json,ai_db_output/markdown/Soeknad_om_rammetillatelse.md,2902974,2026-01-26T19:00:38.296633+00:00,c51639353487957c7493b8e4eb05db6fb6eb8198cddbacf212a1bb88cdead3ca,4,9841,True,False,pdftotext,-layout,2026-01-26T19:16:03.783864+00:00,,pbejob,,,"PixEdit AS,  PixToolsLib Version 2.6.4.6",Mon Dec 15 12:30:10 2014 CET,Tue Jan 14 12:03:11 2020 CET
Tilsynsrapport_-_Hoffsveien_17_-_19_-_Hovfaret_10_-_14.pdf,Tilsynsrapport_-_Hoffsveien_17_-_19_-_Hovfaret_10_-_14.pdf,ai_db_output/json/Tilsynsrapport_-_Hoffsveien_17_-_19_-_Hovfaret_10_-_14.json,ai_db_output/markdown/Tilsynsrapport_-_Hoffsveien_17_-_19_-_Hovfaret_10_-_14.md,448074,2026-01-26T19:00:28.353182+00:00,def838c88a67917f997f37dd07b5f6482d87727720b747005dfa023e00e459d9,2,2394,True,False,pdftotext,-layout,2026-01-26T19:16:03.813502+00:00,,pbejobber,,Microsoft® Word 2010,"PixEdit AS,  PixToolsLib Version 2.6.5.14",Mon Aug 17 12:09:55 2020 CEST,Mon Aug 17 12:09:56 2020 CEST
Tiltaksplan_for_forurenset_grunn.pdf,Tiltaksplan_for_forurenset_grunn.pdf,ai_db_output/json/Tiltaksplan_for_forurenset_grunn.json,ai_db_output/markdown/Tiltaksplan_for_forurenset_grunn.md,8167750,2026-01-26T19:01:25.862447+00:00,6302b9fe7134adedbf100503c25d950d1ac43f4b9920318431ace3ed04f141df,16,38193,True,False,pdftotext,-layout,2026-01-26T19:16:03.855285+00:00,Tiltaksplan for forurenset grunn,Søvik Marthe-Lise,,Microsoft® Word 2013,"PixEdit AS,  PixToolsLib Version 2.6.0.5",Wed Mar 15 09:15:05 2017 CET,Fri Mar 15 09:44:46 2019 CET
showfile.pdf,showfile.pdf,ai_db_output/json/showfile.json,ai_db_output/markdown/showfile.md,269381,2026-01-26T18:48:02.794984+00:00,9f9b3a789922d74ca988942135ddd975753c6d116eb7c66c6376b353cb5e8e8b,1,19434,True,False,pdftotext,-layout,2026-01-26T19:16:03.897216+00:00,,,,PDFium,PDFium,Mon Jan 26 20:48:01 2026 CET,
vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan (1).pdf,vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan (1).pdf,ai_db_output/json/vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan (1).json,ai_db_output/markdown/vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan (1).md,13281340,2026-01-26T18:35:05.549966+00:00,036b33092077bdfa84bd17670930239bffa2a7eb36d21f6a1dd8fbcb8aaa26a8,300,1711499,True,False,pdftotext,-layout,2026-01-26T19:16:04.304288+00:00,,,,,,Wed Apr 15 13:52:23 2020 CEST,Wed Apr 15 13:52:23 2020 CEST
vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan.pdf,vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan.pdf,ai_db_output/json/vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan.json,ai_db_output/markdown/vedlegg-5---skoyen-i-berg---miljogeologisk-datarapport-og-tiltaksplan.md,13281340,2026-01-26T18:34:26.599350+00:00,036b33092077bdfa84bd17670930239bffa2a7eb36d21f6a1dd8fbcb8aaa26a8,300,1711499,True,False,pdftotext,-layout,2026-01-26T19:16:04.773703+00:00,,,,,,Wed Apr 15 13:52:23 2020 CEST,Wed Apr 15 13:52:23 2020 CEST
